feature_order|auroc
['hr', 'dow', 'elapsed_time_rt', 'is_rt_any', 'is_same_domain', 'creative_type', 'os', 'prob_man', 'ctr_user', 'inview_ratio', 'ctr_slot', 'iv_ctr_slot', 'slot_category', 'slot_site_type', 'ctr_sp_slot', 'iv_ctr_sp_slot']|0.7005843942148522
['hr', 'dow', 'elapsed_time_rt', 'is_rt_any', 'is_same_domain', 'creative_type', 'os', 'prob_man', 'ctr_user', 'inview_ratio', 'ctr_slot', 'iv_ctr_slot', 'slot_category', 'slot_site_type', 'iv_ctr_sp_slot', 'ctr_sp_slot']|0.7044093913856714
['hr', 'dow', 'elapsed_time_rt', 'is_rt_any', 'is_same_domain', 'creative_type', 'os', 'prob_man', 'ctr_user', 'inview_ratio', 'ctr_slot', 'iv_ctr_slot', 'slot_category', 'ctr_sp_slot', 'slot_site_type', 'iv_ctr_sp_slot']|0.7079652795842892
['hr', 'dow', 'elapsed_time_rt', 'is_rt_any', 'is_same_domain', 'creative_type', 'os', 'prob_man', 'ctr_user', 'inview_ratio', 'ctr_slot', 'iv_ctr_slot', 'slot_category', 'ctr_sp_slot', 'iv_ctr_sp_slot', 'slot_site_type']|0.6931050539699896
['hr', 'dow', 'elapsed_time_rt', 'is_rt_any', 'is_same_domain', 'creative_type', 'os', 'prob_man', 'ctr_user', 'inview_ratio', 'ctr_slot', 'iv_ctr_slot', 'slot_category', 'iv_ctr_sp_slot', 'slot_site_type', 'ctr_sp_slot']|0.6865846957491742
['hr', 'dow', 'elapsed_time_rt', 'is_rt_any', 'is_same_domain', 'creative_type', 'os', 'prob_man', 'ctr_user', 'inview_ratio', 'ctr_slot', 'iv_ctr_slot', 'slot_category', 'iv_ctr_sp_slot', 'ctr_sp_slot', 'slot_site_type']|0.6986373575795343
['hr', 'dow', 'elapsed_time_rt', 'is_rt_any', 'is_same_domain', 'creative_type', 'os', 'prob_man', 'ctr_user', 'inview_ratio', 'ctr_slot', 'iv_ctr_slot', 'slot_site_type', 'slot_category', 'ctr_sp_slot', 'iv_ctr_sp_slot']|0.6973341279534319
['hr', 'dow', 'elapsed_time_rt', 'is_rt_any', 'is_same_domain', 'creative_type', 'os', 'prob_man', 'ctr_user', 'inview_ratio', 'ctr_slot', 'iv_ctr_slot', 'slot_site_type', 'slot_category', 'iv_ctr_sp_slot', 'ctr_sp_slot']|0.7016084412708631
['hr', 'dow', 'elapsed_time_rt', 'is_rt_any', 'is_same_domain', 'creative_type', 'os', 'prob_man', 'ctr_user', 'inview_ratio', 'ctr_slot', 'iv_ctr_slot', 'slot_site_type', 'ctr_sp_slot', 'slot_category', 'iv_ctr_sp_slot']|0.7037833126839885
['hr', 'dow', 'elapsed_time_rt', 'is_rt_any', 'is_same_domain', 'creative_type', 'os', 'prob_man', 'ctr_user', 'inview_ratio', 'ctr_slot', 'iv_ctr_slot', 'slot_site_type', 'ctr_sp_slot', 'iv_ctr_sp_slot', 'slot_category']|0.6928029838180663
['hr', 'dow', 'elapsed_time_rt', 'is_rt_any', 'is_same_domain', 'creative_type', 'os', 'prob_man', 'ctr_user', 'inview_ratio', 'ctr_slot', 'iv_ctr_slot', 'slot_site_type', 'iv_ctr_sp_slot', 'slot_category', 'ctr_sp_slot']|0.7030917096677635
['hr', 'dow', 'elapsed_time_rt', 'is_rt_any', 'is_same_domain', 'creative_type', 'os', 'prob_man', 'ctr_user', 'inview_ratio', 'ctr_slot', 'iv_ctr_slot', 'slot_site_type', 'iv_ctr_sp_slot', 'ctr_sp_slot', 'slot_category']|0.7030476032308017
['hr', 'dow', 'elapsed_time_rt', 'is_rt_any', 'is_same_domain', 'creative_type', 'os', 'prob_man', 'ctr_user', 'inview_ratio', 'ctr_slot', 'iv_ctr_slot', 'ctr_sp_slot', 'slot_category', 'slot_site_type', 'iv_ctr_sp_slot']|0.6917614227863926
['hr', 'dow', 'elapsed_time_rt', 'is_rt_any', 'is_same_domain', 'creative_type', 'os', 'prob_man', 'ctr_user', 'inview_ratio', 'ctr_slot', 'iv_ctr_slot', 'ctr_sp_slot', 'slot_category', 'iv_ctr_sp_slot', 'slot_site_type']|0.6992365835597901
['hr', 'dow', 'elapsed_time_rt', 'is_rt_any', 'is_same_domain', 'creative_type', 'os', 'prob_man', 'ctr_user', 'inview_ratio', 'ctr_slot', 'iv_ctr_slot', 'ctr_sp_slot', 'slot_site_type', 'slot_category', 'iv_ctr_sp_slot']|0.6866820024181534
['hr', 'dow', 'elapsed_time_rt', 'is_rt_any', 'is_same_domain', 'creative_type', 'os', 'prob_man', 'ctr_user', 'inview_ratio', 'ctr_slot', 'iv_ctr_slot', 'ctr_sp_slot', 'slot_site_type', 'iv_ctr_sp_slot', 'slot_category']|0.6834959591706362
['hr', 'dow', 'elapsed_time_rt', 'is_rt_any', 'is_same_domain', 'creative_type', 'os', 'prob_man', 'ctr_user', 'inview_ratio', 'ctr_slot', 'iv_ctr_slot', 'ctr_sp_slot', 'iv_ctr_sp_slot', 'slot_category', 'slot_site_type']|0.7028827054756772
['hr', 'dow', 'elapsed_time_rt', 'is_rt_any', 'is_same_domain', 'creative_type', 'os', 'prob_man', 'ctr_user', 'inview_ratio', 'ctr_slot', 'iv_ctr_slot', 'ctr_sp_slot', 'iv_ctr_sp_slot', 'slot_site_type', 'slot_category']|0.7085278854336143
['hr', 'dow', 'elapsed_time_rt', 'is_rt_any', 'is_same_domain', 'creative_type', 'os', 'prob_man', 'ctr_user', 'inview_ratio', 'ctr_slot', 'iv_ctr_slot', 'iv_ctr_sp_slot', 'slot_category', 'slot_site_type', 'ctr_sp_slot']|0.6957406470470947
['hr', 'dow', 'elapsed_time_rt', 'is_rt_any', 'is_same_domain', 'creative_type', 'os', 'prob_man', 'ctr_user', 'inview_ratio', 'ctr_slot', 'iv_ctr_slot', 'iv_ctr_sp_slot', 'slot_category', 'ctr_sp_slot', 'slot_site_type']|0.704415530462805
['hr', 'dow', 'elapsed_time_rt', 'is_rt_any', 'is_same_domain', 'creative_type', 'os', 'prob_man', 'ctr_user', 'inview_ratio', 'ctr_slot', 'iv_ctr_slot', 'iv_ctr_sp_slot', 'slot_site_type', 'slot_category', 'ctr_sp_slot']|0.7049967372565619
['hr', 'dow', 'elapsed_time_rt', 'is_rt_any', 'is_same_domain', 'creative_type', 'os', 'prob_man', 'ctr_user', 'inview_ratio', 'ctr_slot', 'iv_ctr_slot', 'iv_ctr_sp_slot', 'slot_site_type', 'ctr_sp_slot', 'slot_category']|0.6927113263248037
['hr', 'dow', 'elapsed_time_rt', 'is_rt_any', 'is_same_domain', 'creative_type', 'os', 'prob_man', 'ctr_user', 'inview_ratio', 'ctr_slot', 'iv_ctr_slot', 'iv_ctr_sp_slot', 'ctr_sp_slot', 'slot_category', 'slot_site_type']|0.6900344896721433
['hr', 'dow', 'elapsed_time_rt', 'is_rt_any', 'is_same_domain', 'creative_type', 'os', 'prob_man', 'ctr_user', 'inview_ratio', 'ctr_slot', 'iv_ctr_slot', 'iv_ctr_sp_slot', 'ctr_sp_slot', 'slot_site_type', 'slot_category']|0.6991044479619367
['hr', 'dow', 'elapsed_time_rt', 'is_rt_any', 'is_same_domain', 'creative_type', 'os', 'prob_man', 'ctr_user', 'inview_ratio', 'ctr_slot', 'slot_category', 'iv_ctr_slot', 'slot_site_type', 'ctr_sp_slot', 'iv_ctr_sp_slot']|0.7008147244280034
['hr', 'dow', 'elapsed_time_rt', 'is_rt_any', 'is_same_domain', 'creative_type', 'os', 'prob_man', 'ctr_user', 'inview_ratio', 'ctr_slot', 'slot_category', 'iv_ctr_slot', 'slot_site_type', 'iv_ctr_sp_slot', 'ctr_sp_slot']|0.6957364522662104
['hr', 'dow', 'elapsed_time_rt', 'is_rt_any', 'is_same_domain', 'creative_type', 'os', 'prob_man', 'ctr_user', 'inview_ratio', 'ctr_slot', 'slot_category', 'iv_ctr_slot', 'ctr_sp_slot', 'slot_site_type', 'iv_ctr_sp_slot']|0.7044611525322759
['hr', 'dow', 'elapsed_time_rt', 'is_rt_any', 'is_same_domain', 'creative_type', 'os', 'prob_man', 'ctr_user', 'inview_ratio', 'ctr_slot', 'slot_category', 'iv_ctr_slot', 'ctr_sp_slot', 'iv_ctr_sp_slot', 'slot_site_type']|0.6830510827556171
['hr', 'dow', 'elapsed_time_rt', 'is_rt_any', 'is_same_domain', 'creative_type', 'os', 'prob_man', 'ctr_user', 'inview_ratio', 'ctr_slot', 'slot_category', 'iv_ctr_slot', 'iv_ctr_sp_slot', 'slot_site_type', 'ctr_sp_slot']|0.7056130944769983
['hr', 'dow', 'elapsed_time_rt', 'is_rt_any', 'is_same_domain', 'creative_type', 'os', 'prob_man', 'ctr_user', 'inview_ratio', 'ctr_slot', 'slot_category', 'iv_ctr_slot', 'iv_ctr_sp_slot', 'ctr_sp_slot', 'slot_site_type']|0.7028784188382771
['hr', 'dow', 'elapsed_time_rt', 'is_rt_any', 'is_same_domain', 'creative_type', 'os', 'prob_man', 'ctr_user', 'inview_ratio', 'ctr_slot', 'slot_category', 'slot_site_type', 'iv_ctr_slot', 'ctr_sp_slot', 'iv_ctr_sp_slot']|0.7067225221643648
['hr', 'dow', 'elapsed_time_rt', 'is_rt_any', 'is_same_domain', 'creative_type', 'os', 'prob_man', 'ctr_user', 'inview_ratio', 'ctr_slot', 'slot_category', 'slot_site_type', 'iv_ctr_slot', 'iv_ctr_sp_slot', 'ctr_sp_slot']|0.7038970310504417
['hr', 'dow', 'elapsed_time_rt', 'is_rt_any', 'is_same_domain', 'creative_type', 'os', 'prob_man', 'ctr_user', 'inview_ratio', 'ctr_slot', 'slot_category', 'slot_site_type', 'ctr_sp_slot', 'iv_ctr_slot', 'iv_ctr_sp_slot']|0.7051375226763118
['hr', 'dow', 'elapsed_time_rt', 'is_rt_any', 'is_same_domain', 'creative_type', 'os', 'prob_man', 'ctr_user', 'inview_ratio', 'ctr_slot', 'slot_category', 'slot_site_type', 'ctr_sp_slot', 'iv_ctr_sp_slot', 'iv_ctr_slot']|0.70154528991631
['hr', 'dow', 'elapsed_time_rt', 'is_rt_any', 'is_same_domain', 'creative_type', 'os', 'prob_man', 'ctr_user', 'inview_ratio', 'ctr_slot', 'slot_category', 'slot_site_type', 'iv_ctr_sp_slot', 'iv_ctr_slot', 'ctr_sp_slot']|0.7073858333737504
['hr', 'dow', 'elapsed_time_rt', 'is_rt_any', 'is_same_domain', 'creative_type', 'os', 'prob_man', 'ctr_user', 'inview_ratio', 'ctr_slot', 'slot_category', 'slot_site_type', 'iv_ctr_sp_slot', 'ctr_sp_slot', 'iv_ctr_slot']|0.7075800333573875
['hr', 'dow', 'elapsed_time_rt', 'is_rt_any', 'is_same_domain', 'creative_type', 'os', 'prob_man', 'ctr_user', 'inview_ratio', 'ctr_slot', 'slot_category', 'ctr_sp_slot', 'iv_ctr_slot', 'slot_site_type', 'iv_ctr_sp_slot']|0.704597391054498
['hr', 'dow', 'elapsed_time_rt', 'is_rt_any', 'is_same_domain', 'creative_type', 'os', 'prob_man', 'ctr_user', 'inview_ratio', 'ctr_slot', 'slot_category', 'ctr_sp_slot', 'iv_ctr_slot', 'iv_ctr_sp_slot', 'slot_site_type']|0.7004893686493467
['hr', 'dow', 'elapsed_time_rt', 'is_rt_any', 'is_same_domain', 'creative_type', 'os', 'prob_man', 'ctr_user', 'inview_ratio', 'ctr_slot', 'slot_category', 'ctr_sp_slot', 'slot_site_type', 'iv_ctr_slot', 'iv_ctr_sp_slot']|0.6954097645680758
['hr', 'dow', 'elapsed_time_rt', 'is_rt_any', 'is_same_domain', 'creative_type', 'os', 'prob_man', 'ctr_user', 'inview_ratio', 'ctr_slot', 'slot_category', 'ctr_sp_slot', 'slot_site_type', 'iv_ctr_sp_slot', 'iv_ctr_slot']|0.6978936719188998
['hr', 'dow', 'elapsed_time_rt', 'is_rt_any', 'is_same_domain', 'creative_type', 'os', 'prob_man', 'ctr_user', 'inview_ratio', 'ctr_slot', 'slot_category', 'ctr_sp_slot', 'iv_ctr_sp_slot', 'iv_ctr_slot', 'slot_site_type']|0.689909993474513
['hr', 'dow', 'elapsed_time_rt', 'is_rt_any', 'is_same_domain', 'creative_type', 'os', 'prob_man', 'ctr_user', 'inview_ratio', 'ctr_slot', 'slot_category', 'ctr_sp_slot', 'iv_ctr_sp_slot', 'slot_site_type', 'iv_ctr_slot']|0.7016154989131537
['hr', 'dow', 'elapsed_time_rt', 'is_rt_any', 'is_same_domain', 'creative_type', 'os', 'prob_man', 'ctr_user', 'inview_ratio', 'ctr_slot', 'slot_category', 'iv_ctr_sp_slot', 'iv_ctr_slot', 'slot_site_type', 'ctr_sp_slot']|0.6978139251538413
['hr', 'dow', 'elapsed_time_rt', 'is_rt_any', 'is_same_domain', 'creative_type', 'os', 'prob_man', 'ctr_user', 'inview_ratio', 'ctr_slot', 'slot_category', 'iv_ctr_sp_slot', 'iv_ctr_slot', 'ctr_sp_slot', 'slot_site_type']|0.7087760051919751
