feature_order|auroc
['hr', 'dow', 'elapsed_time_rt', 'is_rt_any', 'is_same_domain', 'creative_type', 'os', 'prob_man', 'ctr_user', 'inview_ratio', 'ctr_slot', 'iv_ctr_slot', 'slot_category', 'slot_site_type', 'ctr_sp_slot', 'iv_ctr_sp_slot']|0.7235745491559734
['hr', 'dow', 'elapsed_time_rt', 'is_rt_any', 'is_same_domain', 'creative_type', 'os', 'prob_man', 'ctr_user', 'inview_ratio', 'ctr_slot', 'iv_ctr_slot', 'slot_category', 'slot_site_type', 'iv_ctr_sp_slot', 'ctr_sp_slot']|0.7090564737532866
['hr', 'dow', 'elapsed_time_rt', 'is_rt_any', 'is_same_domain', 'creative_type', 'os', 'prob_man', 'ctr_user', 'inview_ratio', 'ctr_slot', 'iv_ctr_slot', 'slot_category', 'ctr_sp_slot', 'slot_site_type', 'iv_ctr_sp_slot']|0.7200986526731226
['hr', 'dow', 'elapsed_time_rt', 'is_rt_any', 'is_same_domain', 'creative_type', 'os', 'prob_man', 'ctr_user', 'inview_ratio', 'ctr_slot', 'iv_ctr_slot', 'slot_category', 'ctr_sp_slot', 'iv_ctr_sp_slot', 'slot_site_type']|0.7242275418167602
['hr', 'dow', 'elapsed_time_rt', 'is_rt_any', 'is_same_domain', 'creative_type', 'os', 'prob_man', 'ctr_user', 'inview_ratio', 'ctr_slot', 'iv_ctr_slot', 'slot_category', 'iv_ctr_sp_slot', 'slot_site_type', 'ctr_sp_slot']|0.7173521275438743
['hr', 'dow', 'elapsed_time_rt', 'is_rt_any', 'is_same_domain', 'creative_type', 'os', 'prob_man', 'ctr_user', 'inview_ratio', 'ctr_slot', 'iv_ctr_slot', 'slot_category', 'iv_ctr_sp_slot', 'ctr_sp_slot', 'slot_site_type']|0.7255475352569802
['hr', 'dow', 'elapsed_time_rt', 'is_rt_any', 'is_same_domain', 'creative_type', 'os', 'prob_man', 'ctr_user', 'inview_ratio', 'ctr_slot', 'iv_ctr_slot', 'slot_site_type', 'slot_category', 'ctr_sp_slot', 'iv_ctr_sp_slot']|0.7130290996542765
['hr', 'dow', 'elapsed_time_rt', 'is_rt_any', 'is_same_domain', 'creative_type', 'os', 'prob_man', 'ctr_user', 'inview_ratio', 'ctr_slot', 'iv_ctr_slot', 'slot_site_type', 'slot_category', 'iv_ctr_sp_slot', 'ctr_sp_slot']|0.7158458797086262
['hr', 'dow', 'elapsed_time_rt', 'is_rt_any', 'is_same_domain', 'creative_type', 'os', 'prob_man', 'ctr_user', 'inview_ratio', 'ctr_slot', 'iv_ctr_slot', 'slot_site_type', 'ctr_sp_slot', 'slot_category', 'iv_ctr_sp_slot']|0.7126067740138652
['hr', 'dow', 'elapsed_time_rt', 'is_rt_any', 'is_same_domain', 'creative_type', 'os', 'prob_man', 'ctr_user', 'inview_ratio', 'ctr_slot', 'iv_ctr_slot', 'slot_site_type', 'ctr_sp_slot', 'iv_ctr_sp_slot', 'slot_category']|0.7223040816871422
['hr', 'dow', 'elapsed_time_rt', 'is_rt_any', 'is_same_domain', 'creative_type', 'os', 'prob_man', 'ctr_user', 'inview_ratio', 'ctr_slot', 'iv_ctr_slot', 'slot_site_type', 'iv_ctr_sp_slot', 'slot_category', 'ctr_sp_slot']|0.7292616769227528
['hr', 'dow', 'elapsed_time_rt', 'is_rt_any', 'is_same_domain', 'creative_type', 'os', 'prob_man', 'ctr_user', 'inview_ratio', 'ctr_slot', 'iv_ctr_slot', 'slot_site_type', 'iv_ctr_sp_slot', 'ctr_sp_slot', 'slot_category']|0.7295984382187772
['hr', 'dow', 'elapsed_time_rt', 'is_rt_any', 'is_same_domain', 'creative_type', 'os', 'prob_man', 'ctr_user', 'inview_ratio', 'ctr_slot', 'iv_ctr_slot', 'ctr_sp_slot', 'slot_category', 'slot_site_type', 'iv_ctr_sp_slot']|0.7139256651758966
['hr', 'dow', 'elapsed_time_rt', 'is_rt_any', 'is_same_domain', 'creative_type', 'os', 'prob_man', 'ctr_user', 'inview_ratio', 'ctr_slot', 'iv_ctr_slot', 'ctr_sp_slot', 'slot_category', 'iv_ctr_sp_slot', 'slot_site_type']|0.7204931917175306
['hr', 'dow', 'elapsed_time_rt', 'is_rt_any', 'is_same_domain', 'creative_type', 'os', 'prob_man', 'ctr_user', 'inview_ratio', 'ctr_slot', 'iv_ctr_slot', 'ctr_sp_slot', 'slot_site_type', 'slot_category', 'iv_ctr_sp_slot']|0.7077385777035087
['hr', 'dow', 'elapsed_time_rt', 'is_rt_any', 'is_same_domain', 'creative_type', 'os', 'prob_man', 'ctr_user', 'inview_ratio', 'ctr_slot', 'iv_ctr_slot', 'ctr_sp_slot', 'slot_site_type', 'iv_ctr_sp_slot', 'slot_category']|0.7212356066963646
['hr', 'dow', 'elapsed_time_rt', 'is_rt_any', 'is_same_domain', 'creative_type', 'os', 'prob_man', 'ctr_user', 'inview_ratio', 'ctr_slot', 'iv_ctr_slot', 'ctr_sp_slot', 'iv_ctr_sp_slot', 'slot_category', 'slot_site_type']|0.7204064179290202
['hr', 'dow', 'elapsed_time_rt', 'is_rt_any', 'is_same_domain', 'creative_type', 'os', 'prob_man', 'ctr_user', 'inview_ratio', 'ctr_slot', 'iv_ctr_slot', 'ctr_sp_slot', 'iv_ctr_sp_slot', 'slot_site_type', 'slot_category']|0.7129876417468513
['hr', 'dow', 'elapsed_time_rt', 'is_rt_any', 'is_same_domain', 'creative_type', 'os', 'prob_man', 'ctr_user', 'inview_ratio', 'ctr_slot', 'iv_ctr_slot', 'iv_ctr_sp_slot', 'slot_category', 'slot_site_type', 'ctr_sp_slot']|0.7236290966168877
['hr', 'dow', 'elapsed_time_rt', 'is_rt_any', 'is_same_domain', 'creative_type', 'os', 'prob_man', 'ctr_user', 'inview_ratio', 'ctr_slot', 'iv_ctr_slot', 'iv_ctr_sp_slot', 'slot_category', 'ctr_sp_slot', 'slot_site_type']|0.7143824676285391
