feature_order|auroc
['hr', 'dow', 'elapsed_time_rt', 'is_rt_any', 'is_same_domain', 'creative_type', 'os', 'prob_man', 'ctr_user', 'inview_ratio', 'ctr_slot', 'iv_ctr_slot', 'slot_category', 'slot_site_type', 'ctr_sp_slot', 'iv_ctr_sp_slot']|0.7252290840264214
['hr', 'dow', 'elapsed_time_rt', 'is_rt_any', 'is_same_domain', 'creative_type', 'os', 'prob_man', 'ctr_user', 'inview_ratio', 'ctr_slot', 'iv_ctr_slot', 'slot_category', 'slot_site_type', 'iv_ctr_sp_slot', 'ctr_sp_slot']|0.7137884315414209
['hr', 'dow', 'elapsed_time_rt', 'is_rt_any', 'is_same_domain', 'creative_type', 'os', 'prob_man', 'ctr_user', 'inview_ratio', 'ctr_slot', 'iv_ctr_slot', 'slot_category', 'ctr_sp_slot', 'slot_site_type', 'iv_ctr_sp_slot']|0.7216376473562225
['hr', 'dow', 'elapsed_time_rt', 'is_rt_any', 'is_same_domain', 'creative_type', 'os', 'prob_man', 'ctr_user', 'inview_ratio', 'ctr_slot', 'iv_ctr_slot', 'slot_category', 'ctr_sp_slot', 'iv_ctr_sp_slot', 'slot_site_type']|0.723820234716668
['hr', 'dow', 'elapsed_time_rt', 'is_rt_any', 'is_same_domain', 'creative_type', 'os', 'prob_man', 'ctr_user', 'inview_ratio', 'ctr_slot', 'iv_ctr_slot', 'slot_category', 'iv_ctr_sp_slot', 'slot_site_type', 'ctr_sp_slot']|0.7242357629749165
['hr', 'dow', 'elapsed_time_rt', 'is_rt_any', 'is_same_domain', 'creative_type', 'os', 'prob_man', 'ctr_user', 'inview_ratio', 'ctr_slot', 'iv_ctr_slot', 'slot_category', 'iv_ctr_sp_slot', 'ctr_sp_slot', 'slot_site_type']|0.720786305859172
['hr', 'dow', 'elapsed_time_rt', 'is_rt_any', 'is_same_domain', 'creative_type', 'os', 'prob_man', 'ctr_user', 'inview_ratio', 'ctr_slot', 'iv_ctr_slot', 'slot_site_type', 'slot_category', 'ctr_sp_slot', 'iv_ctr_sp_slot']|0.7185016046720918
['hr', 'dow', 'elapsed_time_rt', 'is_rt_any', 'is_same_domain', 'creative_type', 'os', 'prob_man', 'ctr_user', 'inview_ratio', 'ctr_slot', 'iv_ctr_slot', 'slot_site_type', 'slot_category', 'iv_ctr_sp_slot', 'ctr_sp_slot']|0.7130321615381336
['hr', 'dow', 'elapsed_time_rt', 'is_rt_any', 'is_same_domain', 'creative_type', 'os', 'prob_man', 'ctr_user', 'inview_ratio', 'ctr_slot', 'iv_ctr_slot', 'slot_site_type', 'ctr_sp_slot', 'slot_category', 'iv_ctr_sp_slot']|0.7146027701720583
['hr', 'dow', 'elapsed_time_rt', 'is_rt_any', 'is_same_domain', 'creative_type', 'os', 'prob_man', 'ctr_user', 'inview_ratio', 'ctr_slot', 'iv_ctr_slot', 'slot_site_type', 'ctr_sp_slot', 'iv_ctr_sp_slot', 'slot_category']|0.7268115268414537
['hr', 'dow', 'elapsed_time_rt', 'is_rt_any', 'is_same_domain', 'creative_type', 'os', 'prob_man', 'ctr_user', 'inview_ratio', 'ctr_slot', 'iv_ctr_slot', 'slot_site_type', 'iv_ctr_sp_slot', 'slot_category', 'ctr_sp_slot']|0.7192367170579264
['hr', 'dow', 'elapsed_time_rt', 'is_rt_any', 'is_same_domain', 'creative_type', 'os', 'prob_man', 'ctr_user', 'inview_ratio', 'ctr_slot', 'iv_ctr_slot', 'slot_site_type', 'iv_ctr_sp_slot', 'ctr_sp_slot', 'slot_category']|0.722397040481044
['hr', 'dow', 'elapsed_time_rt', 'is_rt_any', 'is_same_domain', 'creative_type', 'os', 'prob_man', 'ctr_user', 'inview_ratio', 'ctr_slot', 'iv_ctr_slot', 'ctr_sp_slot', 'slot_category', 'slot_site_type', 'iv_ctr_sp_slot']|0.719386320703185
['hr', 'dow', 'elapsed_time_rt', 'is_rt_any', 'is_same_domain', 'creative_type', 'os', 'prob_man', 'ctr_user', 'inview_ratio', 'ctr_slot', 'iv_ctr_slot', 'ctr_sp_slot', 'slot_category', 'iv_ctr_sp_slot', 'slot_site_type']|0.7226557543575507
['hr', 'dow', 'elapsed_time_rt', 'is_rt_any', 'is_same_domain', 'creative_type', 'os', 'prob_man', 'ctr_user', 'inview_ratio', 'ctr_slot', 'iv_ctr_slot', 'ctr_sp_slot', 'slot_site_type', 'slot_category', 'iv_ctr_sp_slot']|0.7155795264318962
['hr', 'dow', 'elapsed_time_rt', 'is_rt_any', 'is_same_domain', 'creative_type', 'os', 'prob_man', 'ctr_user', 'inview_ratio', 'ctr_slot', 'iv_ctr_slot', 'ctr_sp_slot', 'slot_site_type', 'iv_ctr_sp_slot', 'slot_category']|0.7205347414814718
['hr', 'dow', 'elapsed_time_rt', 'is_rt_any', 'is_same_domain', 'creative_type', 'os', 'prob_man', 'ctr_user', 'inview_ratio', 'ctr_slot', 'iv_ctr_slot', 'ctr_sp_slot', 'iv_ctr_sp_slot', 'slot_category', 'slot_site_type']|0.7149191393215943
['hr', 'dow', 'elapsed_time_rt', 'is_rt_any', 'is_same_domain', 'creative_type', 'os', 'prob_man', 'ctr_user', 'inview_ratio', 'ctr_slot', 'iv_ctr_slot', 'ctr_sp_slot', 'iv_ctr_sp_slot', 'slot_site_type', 'slot_category']|0.7210656568328755
['hr', 'dow', 'elapsed_time_rt', 'is_rt_any', 'is_same_domain', 'creative_type', 'os', 'prob_man', 'ctr_user', 'inview_ratio', 'ctr_slot', 'iv_ctr_slot', 'iv_ctr_sp_slot', 'slot_category', 'slot_site_type', 'ctr_sp_slot']|0.7211606517795424
['hr', 'dow', 'elapsed_time_rt', 'is_rt_any', 'is_same_domain', 'creative_type', 'os', 'prob_man', 'ctr_user', 'inview_ratio', 'ctr_slot', 'iv_ctr_slot', 'iv_ctr_sp_slot', 'slot_category', 'ctr_sp_slot', 'slot_site_type']|0.7190621437498133
['hr', 'dow', 'elapsed_time_rt', 'is_rt_any', 'is_same_domain', 'creative_type', 'os', 'prob_man', 'ctr_user', 'inview_ratio', 'ctr_slot', 'iv_ctr_slot', 'iv_ctr_sp_slot', 'slot_site_type', 'slot_category', 'ctr_sp_slot']|0.7163960390000721
['hr', 'dow', 'elapsed_time_rt', 'is_rt_any', 'is_same_domain', 'creative_type', 'os', 'prob_man', 'ctr_user', 'inview_ratio', 'ctr_slot', 'iv_ctr_slot', 'iv_ctr_sp_slot', 'slot_site_type', 'ctr_sp_slot', 'slot_category']|0.716745491804684
['hr', 'dow', 'elapsed_time_rt', 'is_rt_any', 'is_same_domain', 'creative_type', 'os', 'prob_man', 'ctr_user', 'inview_ratio', 'ctr_slot', 'iv_ctr_slot', 'iv_ctr_sp_slot', 'ctr_sp_slot', 'slot_category', 'slot_site_type']|0.7126721146153759
['hr', 'dow', 'elapsed_time_rt', 'is_rt_any', 'is_same_domain', 'creative_type', 'os', 'prob_man', 'ctr_user', 'inview_ratio', 'ctr_slot', 'iv_ctr_slot', 'iv_ctr_sp_slot', 'ctr_sp_slot', 'slot_site_type', 'slot_category']|0.7225493079652581
['hr', 'dow', 'elapsed_time_rt', 'is_rt_any', 'is_same_domain', 'creative_type', 'os', 'prob_man', 'ctr_user', 'inview_ratio', 'ctr_slot', 'slot_category', 'iv_ctr_slot', 'slot_site_type', 'ctr_sp_slot', 'iv_ctr_sp_slot']|0.7173223201045253
['hr', 'dow', 'elapsed_time_rt', 'is_rt_any', 'is_same_domain', 'creative_type', 'os', 'prob_man', 'ctr_user', 'inview_ratio', 'ctr_slot', 'slot_category', 'iv_ctr_slot', 'slot_site_type', 'iv_ctr_sp_slot', 'ctr_sp_slot']|0.7211887139450928
['hr', 'dow', 'elapsed_time_rt', 'is_rt_any', 'is_same_domain', 'creative_type', 'os', 'prob_man', 'ctr_user', 'inview_ratio', 'ctr_slot', 'slot_category', 'iv_ctr_slot', 'ctr_sp_slot', 'slot_site_type', 'iv_ctr_sp_slot']|0.7227700544819367
['hr', 'dow', 'elapsed_time_rt', 'is_rt_any', 'is_same_domain', 'creative_type', 'os', 'prob_man', 'ctr_user', 'inview_ratio', 'ctr_slot', 'slot_category', 'iv_ctr_slot', 'ctr_sp_slot', 'iv_ctr_sp_slot', 'slot_site_type']|0.720032301649939
['hr', 'dow', 'elapsed_time_rt', 'is_rt_any', 'is_same_domain', 'creative_type', 'os', 'prob_man', 'ctr_user', 'inview_ratio', 'ctr_slot', 'slot_category', 'iv_ctr_slot', 'iv_ctr_sp_slot', 'slot_site_type', 'ctr_sp_slot']|0.7281157821986481
['hr', 'dow', 'elapsed_time_rt', 'is_rt_any', 'is_same_domain', 'creative_type', 'os', 'prob_man', 'ctr_user', 'inview_ratio', 'ctr_slot', 'slot_category', 'iv_ctr_slot', 'iv_ctr_sp_slot', 'ctr_sp_slot', 'slot_site_type']|0.7233647335646648
['hr', 'dow', 'elapsed_time_rt', 'is_rt_any', 'is_same_domain', 'creative_type', 'os', 'prob_man', 'ctr_user', 'inview_ratio', 'ctr_slot', 'slot_category', 'slot_site_type', 'iv_ctr_slot', 'ctr_sp_slot', 'iv_ctr_sp_slot']|0.7208656392699098
['hr', 'dow', 'elapsed_time_rt', 'is_rt_any', 'is_same_domain', 'creative_type', 'os', 'prob_man', 'ctr_user', 'inview_ratio', 'ctr_slot', 'slot_category', 'slot_site_type', 'iv_ctr_slot', 'iv_ctr_sp_slot', 'ctr_sp_slot']|0.7281469062480557
['hr', 'dow', 'elapsed_time_rt', 'is_rt_any', 'is_same_domain', 'creative_type', 'os', 'prob_man', 'ctr_user', 'inview_ratio', 'ctr_slot', 'slot_category', 'slot_site_type', 'ctr_sp_slot', 'iv_ctr_slot', 'iv_ctr_sp_slot']|0.7192617479584584
['hr', 'dow', 'elapsed_time_rt', 'is_rt_any', 'is_same_domain', 'creative_type', 'os', 'prob_man', 'ctr_user', 'inview_ratio', 'ctr_slot', 'slot_category', 'slot_site_type', 'ctr_sp_slot', 'iv_ctr_sp_slot', 'iv_ctr_slot']|0.7175525278423223
['hr', 'dow', 'elapsed_time_rt', 'is_rt_any', 'is_same_domain', 'creative_type', 'os', 'prob_man', 'ctr_user', 'inview_ratio', 'ctr_slot', 'slot_category', 'slot_site_type', 'iv_ctr_sp_slot', 'iv_ctr_slot', 'ctr_sp_slot']|0.720861735367992
['hr', 'dow', 'elapsed_time_rt', 'is_rt_any', 'is_same_domain', 'creative_type', 'os', 'prob_man', 'ctr_user', 'inview_ratio', 'ctr_slot', 'slot_category', 'slot_site_type', 'iv_ctr_sp_slot', 'ctr_sp_slot', 'iv_ctr_slot']|0.7164077507058254
['hr', 'dow', 'elapsed_time_rt', 'is_rt_any', 'is_same_domain', 'creative_type', 'os', 'prob_man', 'ctr_user', 'inview_ratio', 'ctr_slot', 'slot_category', 'ctr_sp_slot', 'iv_ctr_slot', 'slot_site_type', 'iv_ctr_sp_slot']|0.7227229014705371
['hr', 'dow', 'elapsed_time_rt', 'is_rt_any', 'is_same_domain', 'creative_type', 'os', 'prob_man', 'ctr_user', 'inview_ratio', 'ctr_slot', 'slot_category', 'ctr_sp_slot', 'iv_ctr_slot', 'iv_ctr_sp_slot', 'slot_site_type']|0.7136695845195071
['hr', 'dow', 'elapsed_time_rt', 'is_rt_any', 'is_same_domain', 'creative_type', 'os', 'prob_man', 'ctr_user', 'inview_ratio', 'ctr_slot', 'slot_category', 'ctr_sp_slot', 'slot_site_type', 'iv_ctr_slot', 'iv_ctr_sp_slot']|0.7229195662706793
['hr', 'dow', 'elapsed_time_rt', 'is_rt_any', 'is_same_domain', 'creative_type', 'os', 'prob_man', 'ctr_user', 'inview_ratio', 'ctr_slot', 'slot_category', 'ctr_sp_slot', 'slot_site_type', 'iv_ctr_sp_slot', 'iv_ctr_slot']|0.7206429637664014
['hr', 'dow', 'elapsed_time_rt', 'is_rt_any', 'is_same_domain', 'creative_type', 'os', 'prob_man', 'ctr_user', 'inview_ratio', 'ctr_slot', 'slot_category', 'ctr_sp_slot', 'iv_ctr_sp_slot', 'iv_ctr_slot', 'slot_site_type']|0.7170530274192924
['hr', 'dow', 'elapsed_time_rt', 'is_rt_any', 'is_same_domain', 'creative_type', 'os', 'prob_man', 'ctr_user', 'inview_ratio', 'ctr_slot', 'slot_category', 'ctr_sp_slot', 'iv_ctr_sp_slot', 'slot_site_type', 'iv_ctr_slot']|0.7191044436752992
['hr', 'dow', 'elapsed_time_rt', 'is_rt_any', 'is_same_domain', 'creative_type', 'os', 'prob_man', 'ctr_user', 'inview_ratio', 'ctr_slot', 'slot_category', 'iv_ctr_sp_slot', 'iv_ctr_slot', 'slot_site_type', 'ctr_sp_slot']|0.7171920522558245
['hr', 'dow', 'elapsed_time_rt', 'is_rt_any', 'is_same_domain', 'creative_type', 'os', 'prob_man', 'ctr_user', 'inview_ratio', 'ctr_slot', 'slot_category', 'iv_ctr_sp_slot', 'iv_ctr_slot', 'ctr_sp_slot', 'slot_site_type']|0.7117299729525428
['hr', 'dow', 'elapsed_time_rt', 'is_rt_any', 'is_same_domain', 'creative_type', 'os', 'prob_man', 'ctr_user', 'inview_ratio', 'ctr_slot', 'slot_category', 'iv_ctr_sp_slot', 'slot_site_type', 'iv_ctr_slot', 'ctr_sp_slot']|0.7245237484610971
['hr', 'dow', 'elapsed_time_rt', 'is_rt_any', 'is_same_domain', 'creative_type', 'os', 'prob_man', 'ctr_user', 'inview_ratio', 'ctr_slot', 'slot_category', 'iv_ctr_sp_slot', 'slot_site_type', 'ctr_sp_slot', 'iv_ctr_slot']|0.7207126063147313
['hr', 'dow', 'elapsed_time_rt', 'is_rt_any', 'is_same_domain', 'creative_type', 'os', 'prob_man', 'ctr_user', 'inview_ratio', 'ctr_slot', 'slot_category', 'iv_ctr_sp_slot', 'ctr_sp_slot', 'iv_ctr_slot', 'slot_site_type']|0.7177373278425183
['hr', 'dow', 'elapsed_time_rt', 'is_rt_any', 'is_same_domain', 'creative_type', 'os', 'prob_man', 'ctr_user', 'inview_ratio', 'ctr_slot', 'slot_category', 'iv_ctr_sp_slot', 'ctr_sp_slot', 'slot_site_type', 'iv_ctr_slot']|0.7182783321012313
['hr', 'dow', 'elapsed_time_rt', 'is_rt_any', 'is_same_domain', 'creative_type', 'os', 'prob_man', 'ctr_user', 'inview_ratio', 'ctr_slot', 'slot_site_type', 'iv_ctr_slot', 'slot_category', 'ctr_sp_slot', 'iv_ctr_sp_slot']|0.7177997137261068
['hr', 'dow', 'elapsed_time_rt', 'is_rt_any', 'is_same_domain', 'creative_type', 'os', 'prob_man', 'ctr_user', 'inview_ratio', 'ctr_slot', 'slot_site_type', 'iv_ctr_slot', 'slot_category', 'iv_ctr_sp_slot', 'ctr_sp_slot']|0.7122956406857248
['hr', 'dow', 'elapsed_time_rt', 'is_rt_any', 'is_same_domain', 'creative_type', 'os', 'prob_man', 'ctr_user', 'inview_ratio', 'ctr_slot', 'slot_site_type', 'iv_ctr_slot', 'ctr_sp_slot', 'slot_category', 'iv_ctr_sp_slot']|0.7189860712453833
['hr', 'dow', 'elapsed_time_rt', 'is_rt_any', 'is_same_domain', 'creative_type', 'os', 'prob_man', 'ctr_user', 'inview_ratio', 'ctr_slot', 'slot_site_type', 'iv_ctr_slot', 'ctr_sp_slot', 'iv_ctr_sp_slot', 'slot_category']|0.721576241275468
['hr', 'dow', 'elapsed_time_rt', 'is_rt_any', 'is_same_domain', 'creative_type', 'os', 'prob_man', 'ctr_user', 'inview_ratio', 'ctr_slot', 'slot_site_type', 'iv_ctr_slot', 'iv_ctr_sp_slot', 'slot_category', 'ctr_sp_slot']|0.7247466536058949
['hr', 'dow', 'elapsed_time_rt', 'is_rt_any', 'is_same_domain', 'creative_type', 'os', 'prob_man', 'ctr_user', 'inview_ratio', 'ctr_slot', 'slot_site_type', 'iv_ctr_slot', 'iv_ctr_sp_slot', 'ctr_sp_slot', 'slot_category']|0.7202125394431879
['hr', 'dow', 'elapsed_time_rt', 'is_rt_any', 'is_same_domain', 'creative_type', 'os', 'prob_man', 'ctr_user', 'inview_ratio', 'ctr_slot', 'slot_site_type', 'slot_category', 'iv_ctr_slot', 'ctr_sp_slot', 'iv_ctr_sp_slot']|0.7200883035056855
['hr', 'dow', 'elapsed_time_rt', 'is_rt_any', 'is_same_domain', 'creative_type', 'os', 'prob_man', 'ctr_user', 'inview_ratio', 'ctr_slot', 'slot_site_type', 'slot_category', 'iv_ctr_slot', 'iv_ctr_sp_slot', 'ctr_sp_slot']|0.7147927294465535
['hr', 'dow', 'elapsed_time_rt', 'is_rt_any', 'is_same_domain', 'creative_type', 'os', 'prob_man', 'ctr_user', 'inview_ratio', 'ctr_slot', 'slot_site_type', 'slot_category', 'ctr_sp_slot', 'iv_ctr_slot', 'iv_ctr_sp_slot']|0.7259478306430397
['hr', 'dow', 'elapsed_time_rt', 'is_rt_any', 'is_same_domain', 'creative_type', 'os', 'prob_man', 'ctr_user', 'inview_ratio', 'ctr_slot', 'slot_site_type', 'slot_category', 'ctr_sp_slot', 'iv_ctr_sp_slot', 'iv_ctr_slot']|0.7109216509236846
['hr', 'dow', 'elapsed_time_rt', 'is_rt_any', 'is_same_domain', 'creative_type', 'os', 'prob_man', 'ctr_user', 'inview_ratio', 'ctr_slot', 'slot_site_type', 'slot_category', 'iv_ctr_sp_slot', 'iv_ctr_slot', 'ctr_sp_slot']|0.717764226492203
['hr', 'dow', 'elapsed_time_rt', 'is_rt_any', 'is_same_domain', 'creative_type', 'os', 'prob_man', 'ctr_user', 'inview_ratio', 'ctr_slot', 'slot_site_type', 'slot_category', 'iv_ctr_sp_slot', 'ctr_sp_slot', 'iv_ctr_slot']|0.7206465614799333
['hr', 'dow', 'elapsed_time_rt', 'is_rt_any', 'is_same_domain', 'creative_type', 'os', 'prob_man', 'ctr_user', 'inview_ratio', 'ctr_slot', 'slot_site_type', 'ctr_sp_slot', 'iv_ctr_slot', 'slot_category', 'iv_ctr_sp_slot']|0.7216988237956876
['hr', 'dow', 'elapsed_time_rt', 'is_rt_any', 'is_same_domain', 'creative_type', 'os', 'prob_man', 'ctr_user', 'inview_ratio', 'ctr_slot', 'slot_site_type', 'ctr_sp_slot', 'iv_ctr_slot', 'iv_ctr_sp_slot', 'slot_category']|0.7183360179930993
['hr', 'dow', 'elapsed_time_rt', 'is_rt_any', 'is_same_domain', 'creative_type', 'os', 'prob_man', 'ctr_user', 'inview_ratio', 'ctr_slot', 'slot_site_type', 'ctr_sp_slot', 'slot_category', 'iv_ctr_slot', 'iv_ctr_sp_slot']|0.7185052636233011
['hr', 'dow', 'elapsed_time_rt', 'is_rt_any', 'is_same_domain', 'creative_type', 'os', 'prob_man', 'ctr_user', 'inview_ratio', 'ctr_slot', 'slot_site_type', 'ctr_sp_slot', 'slot_category', 'iv_ctr_sp_slot', 'iv_ctr_slot']|0.7152518436215081
['hr', 'dow', 'elapsed_time_rt', 'is_rt_any', 'is_same_domain', 'creative_type', 'os', 'prob_man', 'ctr_user', 'inview_ratio', 'ctr_slot', 'slot_site_type', 'ctr_sp_slot', 'iv_ctr_sp_slot', 'iv_ctr_slot', 'slot_category']|0.7165269498443828
['hr', 'dow', 'elapsed_time_rt', 'is_rt_any', 'is_same_domain', 'creative_type', 'os', 'prob_man', 'ctr_user', 'inview_ratio', 'ctr_slot', 'slot_site_type', 'ctr_sp_slot', 'iv_ctr_sp_slot', 'slot_category', 'iv_ctr_slot']|0.7210496125614643
['hr', 'dow', 'elapsed_time_rt', 'is_rt_any', 'is_same_domain', 'creative_type', 'os', 'prob_man', 'ctr_user', 'inview_ratio', 'ctr_slot', 'slot_site_type', 'iv_ctr_sp_slot', 'iv_ctr_slot', 'slot_category', 'ctr_sp_slot']|0.7186137920966165
['hr', 'dow', 'elapsed_time_rt', 'is_rt_any', 'is_same_domain', 'creative_type', 'os', 'prob_man', 'ctr_user', 'inview_ratio', 'ctr_slot', 'slot_site_type', 'iv_ctr_sp_slot', 'iv_ctr_slot', 'ctr_sp_slot', 'slot_category']|0.7180830451488247
['hr', 'dow', 'elapsed_time_rt', 'is_rt_any', 'is_same_domain', 'creative_type', 'os', 'prob_man', 'ctr_user', 'inview_ratio', 'ctr_slot', 'slot_site_type', 'iv_ctr_sp_slot', 'slot_category', 'iv_ctr_slot', 'ctr_sp_slot']|0.7105644821717525
['hr', 'dow', 'elapsed_time_rt', 'is_rt_any', 'is_same_domain', 'creative_type', 'os', 'prob_man', 'ctr_user', 'inview_ratio', 'ctr_slot', 'slot_site_type', 'iv_ctr_sp_slot', 'slot_category', 'ctr_sp_slot', 'iv_ctr_slot']|0.7143883923738026
['hr', 'dow', 'elapsed_time_rt', 'is_rt_any', 'is_same_domain', 'creative_type', 'os', 'prob_man', 'ctr_user', 'inview_ratio', 'ctr_slot', 'slot_site_type', 'iv_ctr_sp_slot', 'ctr_sp_slot', 'iv_ctr_slot', 'slot_category']|0.7165236277003978
['hr', 'dow', 'elapsed_time_rt', 'is_rt_any', 'is_same_domain', 'creative_type', 'os', 'prob_man', 'ctr_user', 'inview_ratio', 'ctr_slot', 'slot_site_type', 'iv_ctr_sp_slot', 'ctr_sp_slot', 'slot_category', 'iv_ctr_slot']|0.7162226292078244
['hr', 'dow', 'elapsed_time_rt', 'is_rt_any', 'is_same_domain', 'creative_type', 'os', 'prob_man', 'ctr_user', 'inview_ratio', 'ctr_slot', 'ctr_sp_slot', 'iv_ctr_slot', 'slot_category', 'slot_site_type', 'iv_ctr_sp_slot']|0.7132197937808975
['hr', 'dow', 'elapsed_time_rt', 'is_rt_any', 'is_same_domain', 'creative_type', 'os', 'prob_man', 'ctr_user', 'inview_ratio', 'ctr_slot', 'ctr_sp_slot', 'iv_ctr_slot', 'slot_category', 'iv_ctr_sp_slot', 'slot_site_type']|0.7139256345570582
['hr', 'dow', 'elapsed_time_rt', 'is_rt_any', 'is_same_domain', 'creative_type', 'os', 'prob_man', 'ctr_user', 'inview_ratio', 'ctr_slot', 'ctr_sp_slot', 'iv_ctr_slot', 'slot_site_type', 'slot_category', 'iv_ctr_sp_slot']|0.7145520347565459
['hr', 'dow', 'elapsed_time_rt', 'is_rt_any', 'is_same_domain', 'creative_type', 'os', 'prob_man', 'ctr_user', 'inview_ratio', 'ctr_slot', 'ctr_sp_slot', 'iv_ctr_slot', 'slot_site_type', 'iv_ctr_sp_slot', 'slot_category']|0.72188305734737
['hr', 'dow', 'elapsed_time_rt', 'is_rt_any', 'is_same_domain', 'creative_type', 'os', 'prob_man', 'ctr_user', 'inview_ratio', 'ctr_slot', 'ctr_sp_slot', 'iv_ctr_slot', 'iv_ctr_sp_slot', 'slot_category', 'slot_site_type']|0.71798007399471
['hr', 'dow', 'elapsed_time_rt', 'is_rt_any', 'is_same_domain', 'creative_type', 'os', 'prob_man', 'ctr_user', 'inview_ratio', 'ctr_slot', 'ctr_sp_slot', 'iv_ctr_slot', 'iv_ctr_sp_slot', 'slot_site_type', 'slot_category']|0.7188450102560862
['hr', 'dow', 'elapsed_time_rt', 'is_rt_any', 'is_same_domain', 'creative_type', 'os', 'prob_man', 'ctr_user', 'inview_ratio', 'ctr_slot', 'ctr_sp_slot', 'slot_category', 'iv_ctr_slot', 'slot_site_type', 'iv_ctr_sp_slot']|0.7177234421992262
